,channel,electrode,x,y,orig_channel,mean_amp,spike_count,spike_amp_product
0,0,18310,875.0,1452.5,0,,,
1,1,12065,3237.5,945.0,1,0.3732439994812012,0.0,1.3732439994812011
2,2,17220,1050.0,1365.0,2,0.3817654848098755,0.11247772739566009,1.5371833263350527
3,3,17348,3290.0,1365.0,3,,,
4,4,10221,1767.5,805.0,4,0.36813566684722904,0.08508611612891395,1.4845450170767016
5,5,16909,3307.5,1330.0,5,0.33996334075927737,0.24733603079199423,1.6713845548694575
6,6,20070,875.0,1592.5,6,0.36131551265716555,0.5695228085731585,2.136615746779883
7,7,17347,3272.5,1365.0,7,,,
8,8,16770,875.0,1330.0,8,0.4225827217102051,0.6421359384266568,2.3360742127051357
9,9,17129,3307.5,1347.5,9,,,
10,10,19627,822.5,1557.5,10,0.43644065856933595,0.7589981789667368,2.526696502617242
11,11,19314,3045.0,1522.5,11,0.40823326110839847,0.5241195279002945,2.1463158130940245
12,12,20071,892.5,1592.5,12,0.33396871089935304,0.262700221854333,1.6844025871993518
13,13,13813,3027.5,1085.0,13,0.40438656806945805,0.08508611612891395,1.523880366690103
14,14,17658,1015.0,1400.0,14,0.7703940391540528,0.9411691138436762,3.4366342281387996
15,15,16025,3237.5,1260.0,15,0.34867181777954104,0.4415820151055547,1.944221036790702
16,16,18747,822.5,1487.5,16,0.35324199199676515,0.0,1.353241991996765
17,17,14703,3202.5,1155.0,17,0.3259524583816529,0.04977218726742019,1.3919480124479207
18,18,12228,2240.0,962.5,18,0.3488801956176758,0.08508611612891395,1.4636511725859935
19,19,16447,2922.5,1295.0,19,0.4151020526885987,0.8524097438172087,2.621348830896093
20,20,9779,1732.5,770.0,20,0.34526345729827884,0.5609265650478679,2.0998574674850214
21,21,17127,3272.5,1347.5,21,0.35073530673980713,0.44652576984498354,1.9538734294385995
22,22,17441,1067.5,1382.5,22,0.35158178806304935,0.15378081078435754,1.5594291312727566
23,23,14695,3062.5,1155.0,23,0.3600039005279541,0.28863911418069166,1.7525542216586283
24,24,8700,2100.0,682.5,24,0.5450040340423584,0.805388282345559,2.789332179236693
25,25,19963,2852.5,1575.0,25,0.41526298522949223,0.9640083669507907,2.779588344426476
26,26,19628,840.0,1557.5,26,0.45989217758178713,0.11247772739566009,1.624097531958888
27,27,15137,3097.5,1190.0,27,,,
28,28,19629,857.5,1557.5,28,0.3150885820388794,0.27635353758715564,1.6785179639257999
29,29,16242,3185.0,1277.5,29,0.39094243049621585,0.3403444645156558,1.864341987175555
30,30,18100,1050.0,1435.0,30,0.3677749872207642,0.17017223225782788,1.6005323100225435
31,31,15141,3167.5,1190.0,31,0.29287569522857665,0.15378081078435754,1.491695167884217
32,32,9560,1750.0,752.5,32,0.38972997665405273,0.42920790383974394,1.9862130668369948
33,33,14696,3080.0,1155.0,33,0.4581267833709717,0.47261839208221423,2.1472643191797713
34,34,17661,1067.5,1400.0,34,0.3800150156021118,0.25525834838674183,1.7322753692336108
35,35,15793,3027.5,1242.5,35,0.3534019470214844,0.30503053565416205,1.7662308678768337
36,36,8899,1732.5,700.0,36,0.3690622568130493,0.6983029735182854,2.3250825016772563
37,37,12507,3272.5,980.0,37,0.3198002576828003,0.08508611612891395,1.4320969356749698
38,38,15221,717.5,1207.5,38,0.31084156036376953,0.11247772739566009,1.4582820400492673
39,39,15575,3062.5,1225.0,39,0.30092408657073977,0.27635353758715564,1.6604390600269026
40,40,17211,892.5,1365.0,40,0.3649449348449707,0.08508611612891395,1.4810827980807628
41,41,17339,3132.5,1365.0,41,0.4298726558685303,0.5066194387199286,2.1542739382256184
42,42,8473,1977.5,665.0,42,0.4420022964477539,0.4195372897050477,2.0469760316478993
43,43,16922,3535.0,1330.0,43,0.4583568572998047,0.5876804953076501,2.315404737533062
44,44,16988,840.0,1347.5,44,0.38632791042327885,0.7347025357661402,2.4048665416146364
45,45,16228,2940.0,1277.5,45,0.6020304203033447,0.19756384352457407,1.9185337075817623
46,46,17210,875.0,1365.0,46,0.36803946495056156,0.04977218726742019,1.4361297813893021
47,47,15583,3202.5,1225.0,47,,,
48,48,8680,1750.0,682.5,48,0.41253480911254886,0.13485830339633414,1.603026856957732
